genres,release_date,playtime_forever
Action,1983,3582.0
Action,1984,384.0
Action,1988,16243.0
Action,1989,607.0
Action,1990,18787.0
Action,1991,2502.0
Action,1992,1925.0
Action,1993,24663.0
Action,1994,121057.0
Action,1995,217813.0
Action,1996,70061.0
Action,1997,363033.0
Action,1998,2935053.0
Action,1999,2735338.0
Action,2000,18643971.0
Action,2001,1337303.0
Action,2002,740382.0
Action,2003,11969297.0
Action,2004,131222294.0
Action,2005,12426135.0
Action,2006,10899167.0
Action,2007,17744979.0
Action,2008,33990368.0
Action,2009,165437678.0
Action,2010,182666321.0
Action,2011,335808266.0
Action,2012,1099062852.0
Action,2013,420745592.0
Action,2014,169214016.0
Action,2015,254861667.0
Action,2016,97032723.0
Action,2017,127853760.0
Action,2018,2224.0
Adventure,1983,3582.0
Adventure,1984,384.0
Adventure,1987,7716.0
Adventure,1988,30241.0
Adventure,1989,9324.0
Adventure,1990,5538.0
Adventure,1991,1722.0
Adventure,1992,23898.0
Adventure,1993,46811.0
Adventure,1994,15890.0
Adventure,1995,10026.0
Adventure,1996,106050.0
Adventure,1997,329299.0
Adventure,1998,181142.0
Adventure,1999,7830.0
Adventure,2000,105666.0
Adventure,2001,51499.0
Adventure,2002,184860.0
Adventure,2003,5271791.0
Adventure,2004,96629.0
Adventure,2005,207936.0
Adventure,2006,208276.0
Adventure,2007,406260.0
Adventure,2008,3325472.0
Adventure,2009,6846744.0
Adventure,2010,25269776.0
Adventure,2011,224347981.0
Adventure,2012,74287969.0
Adventure,2013,152860664.0
Adventure,2014,68289031.0
Adventure,2015,182800385.0
Adventure,2016,62757674.0
Adventure,2017,93938301.0
Adventure,2018,21.0
Animation &amp; Modeling,2008,2059.0
Animation &amp; Modeling,2012,17914.0
Animation &amp; Modeling,2013,437438.0
Animation &amp; Modeling,2014,79624.0
Animation &amp; Modeling,2015,1354685.0
Animation &amp; Modeling,2016,115627.0
Audio Production,2007,11061.0
Audio Production,2013,73176.0
Audio Production,2014,466246.0
Audio Production,2015,5060.0
Audio Production,2016,459.0
Casual,1983,3582.0
Casual,1984,384.0
Casual,1991,1355.0
Casual,1992,2524.0
Casual,1993,22039.0
Casual,1994,45975.0
Casual,1995,3562.0
Casual,1996,30711.0
Casual,1997,32535.0
Casual,1998,13082.0
Casual,1999,641897.0
Casual,2000,53135.0
Casual,2001,6332.0
Casual,2002,61625.0
Casual,2003,3048.0
Casual,2004,24490.0
Casual,2005,40786.0
Casual,2006,237151.0
Casual,2007,732006.0
Casual,2008,571161.0
Casual,2009,949119.0
Casual,2010,4807843.0
Casual,2011,6028047.0
Casual,2012,20624279.0
Casual,2013,13045584.0
Casual,2014,22573947.0
Casual,2015,82515351.0
Casual,2016,44475794.0
Casual,2017,51545965.0
Design &amp; Illustration,2007,11061.0
Design &amp; Illustration,2008,2059.0
Design &amp; Illustration,2012,1947406.0
Design &amp; Illustration,2013,295027.0
Design &amp; Illustration,2014,192809.0
Design &amp; Illustration,2015,1540351.0
Design &amp; Illustration,2016,113524.0
Design &amp; Illustration,2017,21.0
Early Access,2012,3250576.0
Early Access,2013,120366296.0
Early Access,2014,11397512.0
Early Access,2015,13731510.0
Early Access,2016,9902785.0
Early Access,2017,34462.0
Early Access,2018,6128.0
Education,2008,2059.0
Education,2010,9.0
Education,2013,342804.0
